species,sample,value,ind,time,svalue,antibiotic
Unc09fy6,F34,68,F,34,43.8,Antibiotic-free
Unc09fy6,F35,66,F,35,51.8,Antibiotic-free
Unc09fy6,F36,26,F,36,65.2,Antibiotic-free
Unc09fy6,F37,47,F,37,56.8,Antibiotic-free
Unc09fy6,F38,119,F,38,51.8,Antibiotic-free
Unc09fy6,F39,26,F,39,50.4,Antibiotic-free
Unc09fy6,F40,41,F,40,94.8,Antibiotic-free
Unc09fy6,F41,19,F,41,232.2,Antibiotic
Unc09fy6,F42,269,F,42,374.2,Antibiotic
Unc09fy6,F43,806,F,43,588.4,Antibiotic
Unc09fy6,F44,736,F,44,755.8,Antibiotic
Unc09fy6,F45,1112,F,45,878.4,Post-Antibiotic
Unc09fy6,F46,856,F,46,891.8,Post-Antibiotic
Unc09fy6,F47,882,F,47,850.4,Post-Antibiotic
Unc09fy6,F48,873,F,48,824,Post-Antibiotic
Unc09fy6,F49,529,F,49,805.6,Post-Antibiotic
Unc09fy6,F50,980,F,50,721.4,Post-Antibiotic
Unc09fy6,F51,764,F,51,575.4,Post-Antibiotic
Unc09fy6,F52,461,F,52,554,Antibiotic-free
Unc09fy6,F53,143,F,53,NA,Antibiotic-free
Unc09fy6,F54,422,F,54,NA,Antibiotic-free
